Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
D1,23/08/15,Ingolstadt,Dortmund,0,4,A,0,0,D,3,18,2,8,18,16,1,4,2,3,0,0,7,4.5,1.45,6.25,4.33,1.48,6.1,4,1.5,7.5,4.5,1.44,7.27,4.61,1.5,7,4.5,1.44,7,4.6,1.5,40,8,7.08,5,4.38,1.5,1.46,38,1.77,1.7,2.2,2.12,26,1.25,1.86,1.82,2.11,2.03
D1,23/08/15,M'gladbach,Mainz,1,2,A,0,1,A,15,13,6,4,12,12,3,0,2,1,0,0,1.67,4,5,1.7,3.7,4.75,1.65,3.6,5.1,1.7,3.8,5.25,1.71,4.04,5.36,1.7,3.8,4.8,1.73,4,5,39,1.73,1.68,4.2,3.84,5.36,4.98,38,1.84,1.77,2.11,2.01,26,-0.5,1.71,1.67,2.31,2.23
D1,28/08/15,Wolfsburg,Schalke 04,3,0,H,1,0,H,9,12,5,1,12,16,2,3,1,2,0,0,2,3.8,3.5,2,3.3,3.7,2,3.3,3.6,2,3.6,3.8,2.02,3.8,3.81,1.95,3.8,3.5,2.05,3.8,3.6,37,2.1,2,3.8,3.63,3.83,3.6,31,1.65,1.6,2.42,2.28,25,-0.5,2.1,2.01,1.92,1.84
D1,29/08/15,Augsburg,Ingolstadt,0,1,A,0,0,D,10,16,2,3,22,16,3,4,3,3,0,0,2,3.4,3.8,2,3.3,3.75,2,3.3,3.6,1.95,3.4,4.2,2.01,3.47,4.28,2,3.25,4,2.05,3.4,4,37,2.05,1.97,3.47,3.35,4.35,3.96,34,2.17,2.11,1.78,1.71,25,-0.5,2.03,1.98,1.92,1.86
D1,29/08/15,Bayern Munich,Leverkusen,3,0,H,1,0,H,14,10,6,4,12,14,7,5,2,3,0,0,1.33,5.25,9,1.3,5.25,9,1.33,5,8,1.33,5.5,9,1.35,5.57,10.19,1.33,5,9,1.33,5.75,9.5,37,1.35,1.31,6,5.28,10.5,9.39,28,1.61,1.56,2.55,2.36,25,-1.5,2.03,1.94,2,1.9
D1,29/08/15,Darmstadt,Hoffenheim,0,0,D,0,0,D,5,15,1,2,13,16,4,6,3,2,0,0,3,3.3,2.4,2.75,3.3,2.5,2.65,3.3,2.5,3,3.4,2.38,3.03,3.49,2.48,2.88,3.3,2.45,2.9,3.5,2.45,37,3.25,2.91,3.5,3.36,2.5,2.4,35,1.95,1.85,2.02,1.92,23,0.25,1.84,1.79,2.13,2.06
D1,29/08/15,FC Koln,Hamburg,2,1,H,0,0,D,6,17,3,7,17,9,3,8,3,2,0,1,1.83,3.5,4.5,1.83,3.5,4.2,1.9,3.45,3.8,1.83,3.6,4.5,1.83,3.7,4.93,1.83,3.4,4.5,1.85,3.8,4.5,37,1.9,1.81,3.8,3.58,4.93,4.43,35,2.02,1.86,2.02,1.93,24,-0.75,2.1,2.03,1.87,1.81
D1,29/08/15,Mainz,Hannover,3,0,H,2,0,H,18,11,6,4,9,13,8,5,0,2,0,0,2,3.5,3.8,1.95,3.4,3.8,2,3.3,3.6,2,3.5,3.8,2.03,3.61,3.99,2,3.25,4,2,3.6,3.9,37,2.04,1.97,3.65,3.47,4.33,3.8,35,2.02,1.88,1.99,1.9,25,-0.5,2.05,1.97,1.92,1.87
D1,29/08/15,Stuttgart,Ein Frankfurt,1,4,A,1,2,A,15,6,4,4,19,17,6,1,3,3,1,0,1.95,3.6,3.8,1.95,3.4,3.8,2,3.3,3.6,1.95,3.75,3.8,1.96,3.91,3.93,1.95,3.5,3.8,1.95,3.9,3.75,37,2,1.93,3.91,3.68,4,3.74,28,1.6,1.54,2.56,2.39,25,-0.5,1.97,1.92,1.99,1.92
D1,30/08/15,Dortmund,Hertha,3,1,H,1,0,H,15,4,6,4,16,12,5,1,0,2,0,0,1.2,6.5,17,1.24,6.25,10.5,1.25,5.5,10.3,1.22,6.5,13,1.24,7.06,14.5,1.25,5.5,13,1.25,6.5,13,37,1.25,1.21,7.06,6.27,17,13.39,34,1.46,1.43,2.9,2.73,24,-2,2.13,2.05,1.87,1.8
D1,30/08/15,Werder Bremen,M'gladbach,2,1,H,1,1,D,22,9,6,5,17,18,5,6,3,1,0,1,3.2,3.4,2.25,3.1,3.3,2.25,3.3,3.3,2.1,3.2,3.6,2.2,3.36,3.6,2.25,3.3,3.2,2.25,3.25,3.7,2.25,36,3.36,3.19,3.7,3.46,2.3,2.2,34,1.78,1.7,2.25,2.11,23,0.5,1.76,1.71,2.23,2.17
D1,11/09/15,M'gladbach,Hamburg,0,3,A,0,2,A,13,10,2,4,17,19,5,2,2,1,0,0,1.67,4,5,1.67,3.75,5,1.65,3.7,4.9,1.67,4,5.25,1.68,4.08,5.56,1.7,3.8,4.8,1.67,4.1,5.25,36,1.7,1.66,4.1,3.92,5.62,5.22,31,1.82,1.76,2.13,2.05,24,-1,2.23,2.14,1.78,1.73
D1,12/09/15,Bayern Munich,Augsburg,2,1,H,0,1,A,27,4,10,1,10,10,9,0,0,1,0,0,1.13,9.5,19,1.13,9.25,18,1.12,8,16,1.13,8.5,23,1.14,9.75,23.5,1.14,7.5,19,1.13,9.5,26,35,1.14,1.12,9.86,8.86,28,21.91,30,1.46,1.44,2.9,2.7,23,-2.5,2.16,2.09,1.81,1.77
D1,12/09/15,Ein Frankfurt,FC Koln,6,2,H,4,1,H,18,13,11,7,14,14,5,2,2,1,0,0,2.3,3.3,3.2,2.3,3.3,3,2.3,3.3,2.9,2.3,3.25,3.1,2.34,3.52,3.24,2.3,3.2,3.2,2.38,3.6,3.1,35,2.38,2.3,3.6,3.39,3.26,3.08,31,1.88,1.81,2.05,1.97,23,-0.25,2.04,1.98,1.92,1.86
D1,12/09/15,Hannover,Dortmund,2,4,A,1,2,A,5,17,3,6,15,16,2,4,3,1,0,0,7.5,4.5,1.44,7.25,4.5,1.45,7,4,1.45,6.5,4.5,1.44,7.68,4.76,1.47,7,4.5,1.44,6.5,5,1.5,35,7.8,7.08,5,4.55,1.47,1.44,25,1.63,1.55,2.55,2.4,23,1.25,1.89,1.85,2.05,2
D1,12/09/15,Hertha,Stuttgart,2,1,H,2,1,H,9,11,4,3,18,21,5,7,0,3,0,0,2.5,3.4,2.8,2.5,3.3,2.7,2.4,3.3,2.75,2.4,3.3,2.8,2.54,3.52,2.92,2.5,3.25,2.88,2.5,3.5,2.9,35,2.55,2.46,3.55,3.41,2.95,2.79,31,1.88,1.81,2.06,1.97,24,0,1.86,1.8,2.11,2.03
D1,12/09/15,Ingolstadt,Wolfsburg,0,0,D,0,0,D,5,17,1,3,10,15,2,5,2,3,0,0,4,3.6,1.91,4.1,3.6,1.9,4,3.45,1.85,4,3.5,1.85,4.29,3.73,1.93,4.2,3.4,1.91,4,3.75,1.95,34,4.35,4.02,3.8,3.6,1.95,1.89,29,1.81,1.75,2.16,2.06,23,0.5,2.01,1.95,1.95,1.89
D1,12/09/15,Leverkusen,Darmstadt,0,1,A,0,1,A,16,5,4,3,13,17,10,4,3,1,0,0,1.25,6,13,1.26,6,11,1.3,5,9,1.25,5.5,12,1.28,6.13,13.15,1.29,5,12,1.29,6,13,35,1.3,1.25,6.25,5.73,13.98,12.42,28,1.67,1.62,2.35,2.27,23,-1.5,1.83,1.77,2.15,2.08
D1,13/09/15,Hoffenheim,Werder Bremen,1,3,A,0,1,A,10,16,5,6,13,22,7,3,2,4,0,0,1.95,3.75,3.75,1.95,3.4,3.8,1.9,3.45,3.8,1.91,3.6,3.75,1.97,3.88,3.92,1.95,3.6,3.75,1.95,3.9,3.75,36,2,1.93,3.9,3.7,3.92,3.74,25,1.62,1.55,2.5,2.39,25,-0.5,1.97,1.92,1.98,1.93
D1,13/09/15,Schalke 04,Mainz,2,1,H,1,1,D,24,15,7,4,18,20,5,7,1,3,0,0,1.85,3.75,4.2,1.87,3.5,4.33,1.8,3.5,4.2,1.8,3.5,4.2,1.88,3.82,4.38,1.85,3.5,4.33,1.9,3.8,4.3,36,1.9,1.84,3.82,3.65,4.65,4.2,32,1.83,1.77,2.14,2.03,25,-0.5,1.89,1.84,2.07,2.01
D1,18/09/15,Mainz,Hoffenheim,3,1,H,1,1,D,12,13,4,4,13,15,6,8,1,2,0,0,2.15,3.5,3.3,2.2,3.3,3.2,2.2,3.3,3.1,2.15,3.5,3.4,2.22,3.68,3.36,2.2,3.5,3.1,2.2,3.6,3.25,38,2.25,2.18,3.75,3.52,3.43,3.26,32,1.66,1.61,2.42,2.3,24,-0.25,1.92,1.89,2.04,1.98
D1,19/09/15,Darmstadt,Bayern Munich,0,3,A,0,1,A,5,18,2,6,10,8,1,5,2,1,0,0,19,7,1.17,16,7.5,1.17,12.5,6,1.2,17,6.5,1.18,18.7,7.5,1.2,17,6,1.2,20,7.5,1.18,39,24,18.31,8,6.92,1.2,1.17,28,1.66,1.61,2.38,2.28,26,2,1.92,1.86,2.06,2
D1,19/09/15,FC Koln,M'gladbach,1,0,H,0,0,D,11,9,5,2,10,16,2,2,0,3,0,0,2.4,3.3,3,2.4,3.25,2.9,2.55,3.4,2.55,2.4,3.4,3,2.45,3.47,3.09,2.4,3.1,3.1,2.45,3.5,3,38,2.55,2.38,3.55,3.35,3.17,2.97,34,2.05,1.96,1.9,1.83,23,0,1.8,1.75,2.22,2.13
D1,19/09/15,Hamburg,Ein Frankfurt,0,0,D,0,0,D,11,7,2,4,11,17,5,11,0,4,0,0,2.5,3.5,2.75,2.55,3.3,2.65,2.5,3.3,2.65,2.5,3.5,2.75,2.58,3.63,2.8,2.5,3.3,2.8,2.5,3.75,2.8,39,2.61,2.48,3.75,3.49,2.86,2.73,30,1.66,1.61,2.43,2.28,25,0,1.89,1.83,2.08,2.02
D1,19/09/15,Werder Bremen,Ingolstadt,0,1,A,0,0,D,13,13,4,4,24,19,8,5,3,4,1,0,2.05,3.5,3.6,2.05,3.4,3.5,2.1,3.3,3.3,2,3.5,3.8,2.06,3.61,3.88,2.1,3.3,3.6,2.1,3.6,3.6,39,2.1,2.04,3.65,3.44,3.89,3.66,35,1.88,1.79,2.1,2.02,25,-0.5,2.08,2.03,1.88,1.83
D1,19/09/15,Wolfsburg,Hertha,2,0,H,0,0,D,14,9,4,4,16,9,7,5,1,2,0,0,1.5,4.33,6.5,1.5,4.2,6.75,1.5,4,6.1,1.5,4.33,7,1.51,4.54,7.32,1.5,4.2,6.5,1.53,4.5,6.5,39,1.53,1.48,4.56,4.28,7.5,6.83,34,1.81,1.75,2.17,2.07,26,-1,1.87,1.83,2.08,2.03
D1,20/09/15,Augsburg,Hannover,2,0,H,2,0,H,17,16,8,2,12,15,6,6,1,4,0,0,2,3.5,3.75,2,3.3,3.7,1.9,3.45,3.8,2.05,3.4,3.8,2.02,3.59,4.05,2,3.3,3.8,2.05,3.5,3.9,39,2.05,1.99,3.59,3.45,4.05,3.82,35,2.05,1.97,1.92,1.83,25,-0.5,2.05,1.99,1.92,1.87
D1,20/09/15,Dortmund,Leverkusen,3,0,H,1,0,H,22,8,10,3,10,17,3,1,1,3,0,0,1.73,4,4.5,1.75,3.6,5,1.65,3.7,4.9,1.75,3.75,4.33,1.77,4.1,4.74,1.75,3.5,5,1.8,4.2,4.4,39,1.8,1.74,4.2,3.84,5,4.6,32,1.72,1.66,2.35,2.2,24,-0.75,2.04,1.98,1.92,1.88
D1,20/09/15,Stuttgart,Schalke 04,0,1,A,0,0,D,26,10,9,6,11,18,6,5,3,3,0,0,2.63,3.5,2.6,2.65,3.4,2.65,2.65,3.3,2.5,2.6,3.5,2.5,2.67,3.68,2.67,2.7,3.25,2.62,2.63,3.6,2.63,39,2.72,2.62,3.68,3.5,2.67,2.57,28,1.65,1.6,2.43,2.3,25,0,1.99,1.94,1.98,1.9
D1,22/09/15,Bayern Munich,Wolfsburg,5,1,H,0,1,A,17,7,12,2,11,12,5,1,1,2,0,0,1.25,6,12,1.3,5.25,11.5,1.35,4.8,7.6,1.25,6,12,1.3,6,12.12,1.29,5.5,10,1.25,6.5,13,38,1.35,1.27,6.75,5.79,13,11.05,29,1.58,1.53,2.57,2.44,24,-1.5,1.78,1.73,2.23,2.16
D1,22/09/15,Darmstadt,Werder Bremen,2,1,H,1,1,D,9,12,3,4,20,19,5,1,3,1,0,1,2.63,3.25,2.8,2.65,3.2,2.65,2.6,3.2,2.6,2.5,3.2,2.75,2.64,3.44,2.85,2.7,3.1,2.7,2.63,3.5,2.8,38,2.75,2.61,3.5,3.26,2.86,2.74,33,2.15,2.06,1.81,1.75,25,0,1.97,1.87,2.05,1.98
D1,22/09/15,Hertha,FC Koln,2,0,H,1,0,H,17,13,8,7,12,14,6,1,1,1,0,0,2.38,3.25,3.1,2.4,3.3,2.85,2.4,3.3,2.75,2.3,3.1,3.1,2.4,3.31,3.31,2.38,3.25,3,2.38,3.4,3.25,38,2.45,2.36,3.4,3.23,3.31,3.12,33,2.23,2.13,1.77,1.7,23,-0.25,2.06,2,1.9,1.86
D1,22/09/15,Ingolstadt,Hamburg,0,1,A,0,0,D,12,8,1,3,15,16,8,5,2,1,0,0,2.3,3.3,3.25,2.3,3.2,3.1,2.3,3.3,2.9,2.2,3.1,3.3,2.31,3.34,3.45,2.3,3.2,3.2,2.25,3.4,3.4,38,2.35,2.28,3.4,3.25,3.45,3.25,33,2.28,2.18,1.73,1.67,23,0,1.66,1.62,2.43,2.34
D1,23/09/15,Hannover,Stuttgart,1,3,A,1,2,A,8,19,3,12,15,17,3,7,3,3,0,0,2.88,3.5,2.4,2.85,3.3,2.4,2.65,3.3,2.5,2.9,3.4,2.3,2.97,3.59,2.47,3.1,3.1,2.4,2.88,3.6,2.45,39,3.1,2.85,3.6,3.45,2.5,2.4,34,1.73,1.67,2.28,2.18,24,0.25,1.83,1.79,2.14,2.07
D1,23/09/15,Hoffenheim,Dortmund,1,1,D,1,0,H,10,14,5,4,15,13,5,4,2,1,0,0,7,4.75,1.44,6.75,4.5,1.48,6.1,4,1.5,6,4.5,1.44,7.69,5.02,1.45,6.5,4.75,1.44,6.5,5,1.5,39,7.75,6.84,5.02,4.63,1.5,1.44,32,1.5,1.44,3,2.72,24,1,2.3,2.2,1.75,1.7
D1,23/09/15,Leverkusen,Mainz,1,0,H,0,0,D,20,3,6,2,16,13,11,3,3,0,0,0,1.53,4.33,6,1.57,4,6,1.6,3.9,5,1.55,4,5.75,1.56,4.47,6.36,1.6,4.2,5,1.57,4.4,6,38,1.6,1.56,4.47,4.15,6.5,5.89,32,1.73,1.66,2.29,2.19,26,-1,1.97,1.92,2,1.92
D1,23/09/15,M'gladbach,Augsburg,4,2,H,4,0,H,21,13,12,4,20,21,6,2,2,5,0,0,2.15,3.4,3.4,2.2,3.3,3.2,2.2,3.3,3.1,2.1,3.3,3.4,2.18,3.5,3.62,2.2,3.3,3.3,2.1,3.5,3.5,39,2.2,2.15,3.5,3.34,3.62,3.4,35,2.09,1.98,1.89,1.8,24,-0.25,1.9,1.85,2.06,1.99
D1,23/09/15,Schalke 04,Ein Frankfurt,2,0,H,0,0,D,13,18,7,6,9,17,5,7,2,2,0,0,1.83,3.8,4.2,1.8,3.9,4.25,1.75,3.5,4.5,1.8,3.8,4,1.85,4.03,4.31,1.75,4,4.2,1.83,4.2,4.1,39,1.87,1.8,4.2,3.83,4.5,4.15,28,1.57,1.53,2.6,2.44,24,-0.5,1.85,1.8,2.12,2.05
D1,25/09/15,FC Koln,Ingolstadt,1,1,D,1,1,D,15,16,4,5,14,16,8,4,2,3,0,0,2.05,3.3,3.8,2.05,3.25,3.6,2.1,3.3,3.3,2.05,3.3,4,2.07,3.37,4.16,2.05,3.25,3.8,2.05,3.4,4,40,2.1,2.03,3.4,3.28,4.2,3.91,35,2.36,2.26,1.69,1.63,27,-0.5,2.08,2.02,1.89,1.84
D1,26/09/15,Augsburg,Hoffenheim,1,3,A,1,1,D,26,11,9,5,8,9,7,3,1,4,0,0,2.25,3.5,3.1,2.25,3.4,3,2.2,3.3,3.1,2.2,3.4,3.1,2.26,3.6,3.33,2.3,3.2,3.2,2.25,3.6,3.25,39,2.3,2.22,3.62,3.45,3.35,3.15,34,1.83,1.76,2.15,2.05,24,-0.25,1.96,1.92,1.98,1.93
D1,26/09/15,Hamburg,Schalke 04,0,1,A,0,0,D,13,10,4,5,14,14,4,4,1,3,0,0,2.88,3.5,2.4,2.85,3.3,2.5,2.75,3.3,2.4,2.75,3.4,2.4,2.88,3.56,2.55,2.9,3.2,2.5,2.8,3.6,2.5,39,2.9,2.8,3.6,3.39,2.6,2.48,35,1.95,1.84,2.04,1.94,25,0,2.09,2.03,1.88,1.82
D1,26/09/15,Mainz,Bayern Munich,0,3,A,0,0,D,6,17,1,9,17,11,3,4,1,1,0,0,12,6,1.25,10.5,5.75,1.28,10,5.2,1.27,12,5.75,1.25,13.31,6.32,1.27,12,5,1.29,13,6.25,1.29,38,13.5,12.03,6.36,5.82,1.29,1.25,28,1.57,1.54,2.54,2.42,24,1.75,1.96,1.91,2.02,1.96
D1,26/09/15,Stuttgart,M'gladbach,1,3,A,1,2,A,22,9,6,5,15,15,12,3,4,1,0,0,2.1,3.5,3.4,2.1,3.5,3.2,2.2,3.3,3.1,2,3.6,3.4,2.08,3.8,3.62,2.1,3.4,3.4,2.1,3.8,3.4,39,2.2,2.08,3.8,3.58,3.67,3.39,34,1.72,1.64,2.36,2.25,25,-0.5,2.1,2.05,1.87,1.81
D1,26/09/15,Werder Bremen,Leverkusen,0,3,A,0,1,A,9,17,0,7,12,15,2,6,1,2,0,0,3.8,3.6,1.95,3.75,3.5,2,3.3,3.3,2.1,3.8,3.6,1.85,4.21,3.8,1.93,4,3.4,1.95,4,3.8,1.95,39,4.22,3.87,3.8,3.58,2.1,1.93,34,1.81,1.74,2.16,2.07,26,0.5,2.01,1.94,2,1.92
D1,26/09/15,Wolfsburg,Hannover,1,1,D,1,0,H,22,8,9,3,11,9,9,0,2,2,0,0,1.4,4.75,8,1.42,4.75,7.5,1.45,4,7,1.4,4.5,7.5,1.44,4.95,8.02,1.4,4.5,8,1.44,5,7.5,38,1.47,1.41,5,4.62,8.5,7.56,28,1.65,1.59,2.4,2.3,23,-1.25,1.98,1.94,1.97,1.92
D1,27/09/15,Dortmund,Darmstadt,2,2,D,0,1,A,16,4,4,3,16,13,8,0,0,2,0,0,1.14,8.5,17,1.16,8,16.5,1.15,7,15,1.13,8.5,21,1.15,9.5,22.4,1.14,7,21,1.13,9.5,26,39,1.16,1.13,9.75,8.2,26,20.09,33,1.46,1.4,3,2.87,24,-2.5,2.13,2.06,1.85,1.81
D1,27/09/15,Ein Frankfurt,Hertha,1,1,D,1,0,H,11,14,2,6,11,14,7,3,2,1,0,0,1.95,3.5,4,1.95,3.4,3.75,2,3.3,3.6,1.91,3.6,3.8,2.01,3.75,3.91,1.95,3.5,3.8,2,3.8,3.9,39,2.05,1.96,3.81,3.55,4,3.77,35,1.84,1.78,2.12,2.02,26,-0.5,2.01,1.96,1.97,1.9
D1,02/10/15,Darmstadt,Mainz,2,3,A,1,2,A,14,14,4,7,12,20,2,6,1,2,0,0,3.1,3.25,2.4,3,3.1,2.45,2.6,3.2,2.6,3,3.25,2.3,3.21,3.39,2.42,2.9,3.25,2.45,3.1,3.4,2.38,42,3.21,3.05,3.4,3.24,2.6,2.4,36,2.25,2.13,1.76,1.7,24,0.25,1.88,1.83,2.09,2.04
D1,03/10/15,Hannover,Werder Bremen,1,0,H,0,0,D,12,19,5,6,17,11,7,6,4,1,0,0,2.6,3.4,2.7,2.65,3.2,2.65,2.5,3.3,2.65,2.5,3.3,2.62,2.66,3.55,2.76,2.62,3.1,2.8,2.55,3.6,2.7,42,2.66,2.57,3.6,3.38,2.8,2.68,37,1.83,1.75,2.12,2.06,25,0,1.92,1.89,2.01,1.96
D1,03/10/15,Hertha,Hamburg,3,0,H,1,0,H,13,8,6,2,13,15,4,5,1,1,0,0,2.2,3.2,3.5,2.15,3.3,3.3,2.2,3.2,3.2,2.1,3.25,3.5,2.17,3.38,3.8,2.15,3.25,3.5,2.15,3.4,3.6,41,2.2,2.14,3.44,3.26,3.83,3.52,37,2.23,2.11,1.8,1.71,24,-0.25,1.88,1.84,2.08,2.02
