Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
D2,20/09/15,Duisburg,Frankfurt FSV,0,1,A,0,1,A,2.5,3.25,2.8,2.4,3.3,2.75,2.4,3.3,2.75,2.38,3.2,3,2.48,3.34,3.1,2.25,3.2,3,2.45,3.3,3,37,2.5,2.37,3.35,3.2,3.1,2.91,32,2.15,2.07,1.8,1.72,23,-0.25,2.13,2.06,1.83,1.77
D2,20/09/15,Union Berlin,Greuther Furth,1,2,A,1,0,H,2.4,3.4,2.8,2.45,3.25,2.75,2.4,3.3,2.75,2.5,3.3,2.75,2.55,3.46,2.91,2.45,3.2,2.7,2.55,3.4,2.8,38,2.55,2.44,3.5,3.29,2.91,2.74,34,2,1.92,1.92,1.85,23,0,1.88,1.82,2.08,2
D2,22/09/15,Bielefeld,Bochum,1,1,D,0,1,A,2.8,3.25,2.5,2.65,3.1,2.65,2.65,3.3,2.5,2.75,3.3,2.5,2.88,3.42,2.59,2.6,3.1,2.62,2.75,3.4,2.55,37,2.94,2.73,3.42,3.21,2.63,2.51,33,2.06,1.99,1.9,1.79,25,0,2.06,1.98,1.89,1.83
D2,22/09/15,Kaiserslautern,Nurnberg,0,3,A,0,1,A,1.85,3.6,4,1.9,3.4,3.9,2,3.3,3.6,1.85,3.5,4.2,1.93,3.67,4.29,1.83,3.4,4,1.9,3.6,4.1,38,2,1.87,3.69,3.45,4.33,3.98,32,1.98,1.92,1.93,1.87,25,-0.5,1.93,1.88,2,1.94
D2,22/09/15,Karlsruhe,Fortuna Dusseldorf,1,1,D,0,0,D,2.38,3.25,3,2.45,3.1,2.85,2.4,3.3,2.75,2.4,3.25,2.9,2.49,3.4,3.03,2.25,3.2,3,2.45,3.4,2.88,37,2.54,2.4,3.4,3.2,3.13,2.88,32,2.11,2.03,1.88,1.76,24,-0.25,2.14,2.08,1.81,1.76
D2,22/09/15,Sandhausen,Munich 1860,1,1,D,1,1,D,2.38,3.25,3,2.4,3.2,2.85,2.4,3.3,2.75,2.38,3.1,3.1,2.44,3.23,3.28,2.45,3.1,2.8,2.38,3.25,3.1,37,2.45,2.35,3.33,3.12,3.28,3.03,32,2.38,2.27,1.7,1.61,24,-0.25,2.09,2.02,1.86,1.8
D2,23/09/15,Duisburg,Braunschweig,0,5,A,0,1,A,4,3.3,1.95,3.7,3.4,1.95,3.6,3.3,2,4,3.4,1.91,4.17,3.59,1.97,3.5,3.3,2,4,3.5,1.95,36,4.17,3.86,3.59,3.36,2,1.91,32,2.07,2,1.87,1.78,24,0.5,1.98,1.91,1.97,1.91
D2,23/09/15,Frankfurt FSV,Union Berlin,3,2,H,0,1,A,2.6,3.2,2.75,2.6,3.1,2.7,2.4,3.3,2.75,2.6,3.2,2.7,2.66,3.41,2.81,2.38,3.2,2.8,2.55,3.4,2.7,36,2.66,2.51,3.41,3.21,2.9,2.7,31,2.11,2.04,1.82,1.75,24,0,1.91,1.84,2.08,1.96
D2,23/09/15,Greuther Furth,Paderborn,3,0,H,1,0,H,1.91,3.4,4,1.95,3.3,3.8,1.9,3.45,3.8,1.85,3.5,3.8,1.89,3.77,4.32,1.91,3.3,3.75,1.87,3.75,4,36,1.95,1.86,3.77,3.49,4.32,3.93,32,1.95,1.87,1.99,1.91,24,-0.5,1.92,1.86,2.05,1.96
D2,23/09/15,St Pauli,Heidenheim,1,0,H,1,0,H,2.25,3.25,3.2,2.35,3.2,2.95,2.2,3.3,3.1,2.3,3.2,3,2.34,3.4,3.29,2.38,3.2,2.8,2.38,3.4,3,36,2.4,2.27,3.4,3.24,3.29,3.04,31,2.13,2.05,1.82,1.75,23,-0.25,2.05,1.96,1.94,1.86
